country,essround,year,stfeco_value,share
AT,1,2003.0,0,0.03898980948161276
AT,1,2003.0,1,0.02259636685866194
AT,1,2003.0,2,0.05361098803721755
AT,1,2003.0,3,0.10146211785556047
AT,1,2003.0,4,0.10589277802392556
AT,1,2003.0,5,0.1993797075764289
AT,1,2003.0,6,0.14133805937084626
AT,1,2003.0,7,0.14399645547186532
AT,1,2003.0,8,0.10367744793974303
AT,1,2003.0,9,0.03278688524590164
AT,1,2003.0,10,0.018165706690296855
AT,1,2003.0,88,0.03810367744793974
AT,2,2005.0,0,0.040336879432624116
AT,2,2005.0,1,0.02349290780141844
AT,2,2005.0,2,0.04964539007092199
AT,2,2005.0,3,0.09485815602836879
AT,2,2005.0,4,0.11702127659574468
AT,2,2005.0,5,0.19946808510638298
AT,2,2005.0,6,0.13608156028368795
AT,2,2005.0,7,0.16046099290780141
AT,2,2005.0,8,0.09441489361702128
AT,2,2005.0,9,0.03235815602836879
AT,2,2005.0,10,0.015070921985815602
AT,2,2005.0,88,0.03679078014184397
BE,1,2002.0,0,0.02652370203160271
BE,1,2002.0,1,0.016930022573363433
BE,1,2002.0,2,0.051354401805869074
BE,1,2002.0,3,0.08521444695259593
BE,1,2002.0,4,0.10778781038374718
BE,1,2002.0,5,0.17720090293453725
BE,1,2002.0,6,0.18623024830699775
BE,1,2002.0,7,0.18002257336343114
BE,1,2002.0,8,0.09085778781038374
BE,1,2002.0,9,0.017494356659142212
BE,1,2002.0,10,0.014672686230248307
BE,1,2002.0,88,0.041196388261851014
BE,1,2002.0,99,0.004514672686230248
BE,1,2003.0,0,0.03571428571428571
BE,1,2003.0,1,0.07142857142857142
BE,1,2003.0,2,0.03571428571428571
BE,1,2003.0,3,0.05357142857142857
BE,1,2003.0,4,0.07142857142857142
BE,1,2003.0,5,0.19642857142857142
BE,1,2003.0,6,0.17857142857142858
BE,1,2003.0,7,0.15178571428571427
BE,1,2003.0,8,0.11607142857142858
BE,1,2003.0,9,0.026785714285714284
BE,1,2003.0,88,0.0625
BE,1,9999.0,2,0.13333333333333333
BE,1,9999.0,3,0.13333333333333333
BE,1,9999.0,4,0.13333333333333333
BE,1,9999.0,5,0.26666666666666666
BE,1,9999.0,6,0.13333333333333333
BE,1,9999.0,7,0.06666666666666667
BE,1,9999.0,8,0.06666666666666667
BE,1,9999.0,99,0.06666666666666667
BE,2,2004.0,0,0.031746031746031744
BE,2,2004.0,1,0.027472527472527472
BE,2,2004.0,2,0.06227106227106227
BE,2,2004.0,3,0.09829059829059829
BE,2,2004.0,4,0.1227106227106227
BE,2,2004.0,5,0.18986568986568986
BE,2,2004.0,6,0.19536019536019536
BE,2,2004.0,7,0.16483516483516483
BE,2,2004.0,8,0.0695970695970696
BE,2,2004.0,9,0.014041514041514042
BE,2,2004.0,10,0.006715506715506716
BE,2,2004.0,77,0.0006105006105006105
BE,2,2004.0,88,0.016483516483516484
BE,2,2005.0,0,0.007142857142857143
BE,2,2005.0,1,0.03571428571428571
BE,2,2005.0,2,0.06428571428571428
BE,2,2005.0,3,0.07142857142857142
BE,2,2005.0,4,0.09285714285714286
BE,2,2005.0,5,0.1357142857142857
BE,2,2005.0,6,0.2
BE,2,2005.0,7,0.2571428571428571
BE,2,2005.0,8,0.07142857142857142
BE,2,2005.0,9,0.014285714285714285
BE,2,2005.0,10,0.02857142857142857
BE,2,2005.0,77,0.007142857142857143
BE,2,2005.0,88,0.014285714285714285
CH,1,2002.0,0,0.014395886889460155
CH,1,2002.0,1,0.018508997429305913
CH,1,2002.0,2,0.0699228791773779
CH,1,2002.0,3,0.1532133676092545
CH,1,2002.0,4,0.17017994858611826
CH,1,2002.0,5,0.1686375321336761
CH,1,2002.0,6,0.14447300771208227
CH,1,2002.0,7,0.14138817480719795
CH,1,2002.0,8,0.07403598971722365
CH,1,2002.0,9,0.018508997429305913
CH,1,2002.0,10,0.009768637532133676
CH,1,2002.0,88,0.01696658097686375
CH,1,2003.0,0,0.010526315789473684
CH,1,2003.0,2,0.010526315789473684
CH,1,2003.0,3,0.12631578947368421
CH,1,2003.0,4,0.17894736842105263
CH,1,2003.0,5,0.18947368421052632
CH,1,2003.0,6,0.17894736842105263
CH,1,2003.0,7,0.15789473684210525
CH,1,2003.0,8,0.08421052631578947
CH,1,2003.0,9,0.031578947368421054
CH,1,2003.0,10,0.010526315789473684
CH,1,2003.0,88,0.021052631578947368
CH,2,2004.0,0,0.017354877318970677
CH,2,2004.0,1,0.01436265709156194
CH,2,2004.0,2,0.04488330341113106
CH,2,2004.0,3,0.11131059245960502
CH,2,2004.0,4,0.15978456014362658
CH,2,2004.0,5,0.20167564332734889
CH,2,2004.0,6,0.16337522441651706
CH,2,2004.0,7,0.14602034709754638
CH,2,2004.0,8,0.09575104727707959
CH,2,2004.0,9,0.020945541591861162
CH,2,2004.0,10,0.009575104727707959
CH,2,2004.0,88,0.014961101137043686
CH,2,2005.0,0,0.002127659574468085
CH,2,2005.0,1,0.006382978723404255
CH,2,2005.0,2,0.03829787234042553
CH,2,2005.0,3,0.10851063829787234
CH,2,2005.0,4,0.15319148936170213
CH,2,2005.0,5,0.225531914893617
CH,2,2005.0,6,0.14680851063829786
CH,2,2005.0,7,0.14893617021276595
CH,2,2005.0,8,0.1
CH,2,2005.0,9,0.02553191489361702
CH,2,2005.0,10,0.01702127659574468
CH,2,2005.0,88,0.027659574468085105
CZ,1,2002.0,0,0.0745945945945946
CZ,1,2002.0,1,0.07891891891891892
CZ,1,2002.0,2,0.14594594594594595
CZ,1,2002.0,3,0.18054054054054053
CZ,1,2002.0,4,0.13837837837837838
CZ,1,2002.0,5,0.14486486486486486
CZ,1,2002.0,6,0.09945945945945946
CZ,1,2002.0,7,0.07027027027027027
CZ,1,2002.0,8,0.016216216216216217
CZ,1,2002.0,9,0.004324324324324324
CZ,1,2002.0,10,0.003243243243243243
CZ,1,2002.0,88,0.04108108108108108
CZ,1,2002.0,99,0.002162162162162162
CZ,1,2003.0,0,0.05234159779614325
CZ,1,2003.0,1,0.06336088154269973
CZ,1,2003.0,2,0.1322314049586777
CZ,1,2003.0,3,0.19008264462809918
CZ,1,2003.0,4,0.1322314049586777
CZ,1,2003.0,5,0.1487603305785124
CZ,1,2003.0,6,0.12947658402203857
CZ,1,2003.0,7,0.06336088154269973
CZ,1,2003.0,8,0.03305785123966942
CZ,1,2003.0,9,0.011019283746556474
CZ,1,2003.0,88,0.04132231404958678
CZ,1,2003.0,99,0.0027548209366391185
CZ,1,9999.0,0,0.125
CZ,1,9999.0,1,0.06944444444444445
CZ,1,9999.0,2,0.18055555555555555
CZ,1,9999.0,3,0.1111111111111111
CZ,1,9999.0,4,0.1527777777777778
CZ,1,9999.0,5,0.125
CZ,1,9999.0,6,0.08333333333333333
CZ,1,9999.0,7,0.041666666666666664
CZ,1,9999.0,8,0.05555555555555555
CZ,1,9999.0,9,0.013888888888888888
CZ,1,9999.0,10,0.013888888888888888
CZ,1,9999.0,88,0.027777777777777776
CZ,2,2004.0,0,0.0945142101784534
CZ,2,2004.0,1,0.06972901520158625
CZ,2,2004.0,2,0.1404494382022472
CZ,2,2004.0,3,0.16556510244547257
CZ,2,2004.0,4,0.13549239920687375
CZ,2,2004.0,5,0.14805023132848646
CZ,2,2004.0,6,0.09385327164573695
CZ,2,2004.0,7,0.05717118307997356
CZ,2,2004.0,8,0.031064111037673495
CZ,2,2004.0,9,0.008592200925313946
CZ,2,2004.0,10,0.006609385327164574
CZ,2,2004.0,88,0.048909451421017845
DE,1,2002.0,0,0.20179372197309417
DE,1,2002.0,1,0.1031390134529148
DE,1,2002.0,2,0.18385650224215247
DE,1,2002.0,3,0.17488789237668162
DE,1,2002.0,4,0.13452914798206278
DE,1,2002.0,5,0.10762331838565023
DE,1,2002.0,6,0.06278026905829596
DE,1,2002.0,7,0.017937219730941704
DE,1,2002.0,8,0.008968609865470852
DE,1,2002.0,10,0.004484304932735426
DE,1,2003.0,0,0.16023738872403562
DE,1,2003.0,1,0.07752225519287834
DE,1,2003.0,2,0.1884272997032641
DE,1,2003.0,3,0.20474777448071216
DE,1,2003.0,4,0.14206231454005935
DE,1,2003.0,5,0.10682492581602374
DE,1,2003.0,6,0.057863501483679525
DE,1,2003.0,7,0.0293026706231454
DE,1,2003.0,8,0.014465875370919881
DE,1,2003.0,9,0.004080118694362018
DE,1,2003.0,10,0.00370919881305638
DE,1,2003.0,77,0.000370919881305638
DE,1,2003.0,88,0.010385756676557863
DE,2,2004.0,0,0.12085210979106924
DE,2,2004.0,1,0.061859893486276116
DE,2,2004.0,2,0.15075788611224908
DE,2,2004.0,3,0.2101597705858255
DE,2,2004.0,4,0.15075788611224908
DE,2,2004.0,5,0.13068414584186808
DE,2,2004.0,6,0.08521097910692339
DE,2,2004.0,7,0.043424825891028265
DE,2,2004.0,8,0.025399426464563703
DE,2,2004.0,9,0.004916018025399427
DE,2,2004.0,10,0.005325686194182712
DE,2,2004.0,77,0.00040966816878328555
DE,2,2004.0,88,0.010241704219582138
DE,2,2005.0,0,0.0675990675990676
DE,2,2005.0,1,0.0675990675990676
DE,2,2005.0,2,0.16083916083916083
DE,2,2005.0,3,0.1958041958041958
DE,2,2005.0,4,0.16083916083916083
DE,2,2005.0,5,0.16083916083916083
DE,2,2005.0,6,0.0675990675990676
DE,2,2005.0,7,0.06526806526806526
DE,2,2005.0,8,0.02097902097902098
DE,2,2005.0,9,0.006993006993006993
DE,2,2005.0,10,0.002331002331002331
DE,2,2005.0,77,0.002331002331002331
DE,2,2005.0,88,0.02097902097902098
DK,1,2002.0,0,0.01198501872659176
DK,1,2002.0,1,0.0022471910112359553
DK,1,2002.0,2,0.0149812734082397
DK,1,2002.0,3,0.03146067415730337
DK,1,2002.0,4,0.0449438202247191
DK,1,2002.0,5,0.10337078651685393
DK,1,2002.0,6,0.11161048689138577
DK,1,2002.0,7,0.21872659176029963
DK,1,2002.0,8,0.2711610486891386
DK,1,2002.0,9,0.11086142322097378
DK,1,2002.0,10,0.04943820224719101
DK,1,2002.0,88,0.02696629213483146
DK,1,2002.0,99,0.0022471910112359553
DK,1,2003.0,0,0.006896551724137931
DK,1,2003.0,1,0.006896551724137931
DK,1,2003.0,3,0.006896551724137931
DK,1,2003.0,4,0.041379310344827586
DK,1,2003.0,5,0.06206896551724138
DK,1,2003.0,6,0.1103448275862069
DK,1,2003.0,7,0.2827586206896552
DK,1,2003.0,8,0.2413793103448276
DK,1,2003.0,9,0.10344827586206896
DK,1,2003.0,10,0.1103448275862069
DK,1,2003.0,88,0.027586206896551724
DK,1,9999.0,3,0.07692307692307693
DK,1,9999.0,4,0.038461538461538464
DK,1,9999.0,5,0.038461538461538464
DK,1,9999.0,6,0.07692307692307693
DK,1,9999.0,7,0.11538461538461539
DK,1,9999.0,8,0.23076923076923078
DK,1,9999.0,9,0.07692307692307693
DK,1,9999.0,88,0.23076923076923078
DK,1,9999.0,99,0.11538461538461539
DK,2,2004.0,0,0.004874651810584958
DK,2,2004.0,1,0.006267409470752089
DK,2,2004.0,2,0.01532033426183844
DK,2,2004.0,3,0.026462395543175487
DK,2,2004.0,4,0.037604456824512536
DK,2,2004.0,5,0.09958217270194986
DK,2,2004.0,6,0.100974930362117
DK,2,2004.0,7,0.19707520891364902
DK,2,2004.0,8,0.29596100278551535
DK,2,2004.0,9,0.11142061281337047
DK,2,2004.0,10,0.06197771587743733
DK,2,2004.0,88,0.0403899721448468
DK,2,2004.0,99,0.0020891364902506965
DK,2,2005.0,4,0.022727272727272728
DK,2,2005.0,5,0.13636363636363635
DK,2,2005.0,6,0.06818181818181818
DK,2,2005.0,7,0.11363636363636363
DK,2,2005.0,8,0.38636363636363635
DK,2,2005.0,9,0.1590909090909091
DK,2,2005.0,10,0.11363636363636363
DK,2,9999.0,5,0.14285714285714285
DK,2,9999.0,6,0.14285714285714285
DK,2,9999.0,7,0.14285714285714285
DK,2,9999.0,8,0.14285714285714285
DK,2,9999.0,9,0.2857142857142857
DK,2,9999.0,88,0.14285714285714285
EE,2,2004.0,0,0.039285714285714285
EE,2,2004.0,1,0.041428571428571426
EE,2,2004.0,2,0.07785714285714286
EE,2,2004.0,3,0.16642857142857143
EE,2,2004.0,4,0.12357142857142857
EE,2,2004.0,5,0.19714285714285715
EE,2,2004.0,6,0.11071428571428571
EE,2,2004.0,7,0.12285714285714286
EE,2,2004.0,8,0.06142857142857143
EE,2,2004.0,9,0.012857142857142857
EE,2,2004.0,10,0.007142857142857143
EE,2,2004.0,88,0.03857142857142857
EE,2,2004.0,99,0.0007142857142857143
EE,2,2005.0,0,0.030560271646859084
EE,2,2005.0,1,0.030560271646859084
EE,2,2005.0,2,0.07130730050933787
EE,2,2005.0,3,0.13921901528013583
EE,2,2005.0,4,0.15280135823429541
EE,2,2005.0,5,0.1969439728353141
EE,2,2005.0,6,0.14091680814940577
EE,2,2005.0,7,0.11714770797962648
EE,2,2005.0,8,0.06791171477079797
EE,2,2005.0,9,0.015280135823429542
EE,2,2005.0,10,0.001697792869269949
EE,2,2005.0,88,0.035653650254668934
ES,1,2002.0,0,0.04280936454849498
ES,1,2002.0,1,0.0274247491638796
ES,1,2002.0,2,0.06354515050167224
ES,1,2002.0,3,0.1096989966555184
ES,1,2002.0,4,0.13444816053511705
ES,1,2002.0,5,0.23277591973244147
ES,1,2002.0,6,0.14247491638795987
ES,1,2002.0,7,0.11304347826086956
ES,1,2002.0,8,0.06354515050167224
ES,1,2002.0,9,0.013377926421404682
ES,1,2002.0,10,0.01471571906354515
ES,1,2002.0,77,0.0013377926421404682
ES,1,2002.0,88,0.04080267558528428
ES,1,2003.0,0,0.017094017094017096
ES,1,2003.0,1,0.029914529914529916
ES,1,2003.0,2,0.09401709401709402
ES,1,2003.0,3,0.1623931623931624
ES,1,2003.0,4,0.16666666666666666
ES,1,2003.0,5,0.21794871794871795
ES,1,2003.0,6,0.13247863247863248
ES,1,2003.0,7,0.10683760683760683
ES,1,2003.0,8,0.04700854700854701
ES,1,2003.0,88,0.02564102564102564
ES,2,2004.0,0,0.025810721376571807
ES,2,2004.0,1,0.01257445400397088
ES,2,2004.0,2,0.04434149569821311
ES,2,2004.0,3,0.0814030443414957
ES,2,2004.0,4,0.11317008603573792
ES,2,2004.0,5,0.22766379880873594
ES,2,2004.0,6,0.21244209133024486
ES,2,2004.0,7,0.15089344804765056
ES,2,2004.0,8,0.07875579086697551
ES,2,2004.0,9,0.013236267372600927
ES,2,2004.0,10,0.011912640635340834
ES,2,2004.0,77,0.001985440105890139
ES,2,2004.0,88,0.025810721376571807
ES,2,2005.0,0,0.013157894736842105
ES,2,2005.0,1,0.02631578947368421
ES,2,2005.0,2,0.019736842105263157
ES,2,2005.0,3,0.08552631578947369
ES,2,2005.0,4,0.09210526315789473
ES,2,2005.0,5,0.3092105263157895
ES,2,2005.0,6,0.15789473684210525
ES,2,2005.0,7,0.15789473684210525
ES,2,2005.0,8,0.07894736842105263
ES,2,2005.0,10,0.006578947368421052
ES,2,2005.0,77,0.006578947368421052
ES,2,2005.0,88,0.046052631578947366
FI,1,2002.0,0,0.011
FI,1,2002.0,1,0.0075
FI,1,2002.0,2,0.0235
FI,1,2002.0,3,0.051
FI,1,2002.0,4,0.0895
FI,1,2002.0,5,0.1215
FI,1,2002.0,6,0.171
FI,1,2002.0,7,0.269
FI,1,2002.0,8,0.1815
FI,1,2002.0,9,0.0505
FI,1,2002.0,10,0.0105
FI,1,2002.0,77,0.0005
FI,1,2002.0,88,0.013
FI,2,2004.0,0,0.006429277942631058
FI,2,2004.0,1,0.008902077151335312
FI,2,2004.0,2,0.013847675568743818
FI,2,2004.0,3,0.03857566765578635
FI,2,2004.0,4,0.058358061325420374
FI,2,2004.0,5,0.09099901088031652
FI,2,2004.0,6,0.16963402571711178
FI,2,2004.0,7,0.2873392680514342
FI,2,2004.0,8,0.2354104846686449
FI,2,2004.0,9,0.05885262116716122
FI,2,2004.0,10,0.013847675568743818
FI,2,2004.0,77,0.0004945598417408506
FI,2,2004.0,88,0.01730959446092977
FR,1,2003.0,0,0.12242182302062542
FR,1,2003.0,1,0.06320691949434465
FR,1,2003.0,2,0.13506320691949433
FR,1,2003.0,3,0.1590153027278776
FR,1,2003.0,4,0.1596806387225549
FR,1,2003.0,5,0.18962075848303392
FR,1,2003.0,6,0.08649367930805056
FR,1,2003.0,7,0.04324683965402528
FR,1,2003.0,8,0.020625415834996674
FR,1,2003.0,9,0.00332667997338656
FR,1,2003.0,10,0.003992015968063872
FR,1,2003.0,88,0.01330671989354624
FR,2,2004.0,0,0.08
FR,2,2004.0,1,0.05028571428571429
FR,2,2004.0,2,0.12457142857142857
FR,2,2004.0,3,0.17714285714285713
FR,2,2004.0,4,0.15314285714285714
FR,2,2004.0,5,0.23657142857142857
FR,2,2004.0,6,0.09371428571428571
FR,2,2004.0,7,0.04
FR,2,2004.0,8,0.022857142857142857
FR,2,2004.0,9,0.002285714285714286
FR,2,2004.0,10,0.004571428571428572
FR,2,2004.0,88,0.014857142857142857
FR,2,2005.0,0,0.08807733619763695
FR,2,2005.0,1,0.05263157894736842
FR,2,2005.0,2,0.13963480128893663
FR,2,2005.0,3,0.15682062298603652
FR,2,2005.0,4,0.16004296455424274
FR,2,2005.0,5,0.20622986036519872
FR,2,2005.0,6,0.09774436090225563
FR,2,2005.0,7,0.05263157894736842
FR,2,2005.0,8,0.024704618689581095
FR,2,2005.0,9,0.0053705692803437165
FR,2,2005.0,10,0.00322234156820623
FR,2,2005.0,88,0.01288936627282492
GB,1,2002.0,0,0.02375923970432946
GB,1,2002.0,1,0.025343189017951427
GB,1,2002.0,2,0.061246040126715945
GB,1,2002.0,3,0.10401267159450897
GB,1,2002.0,4,0.12671594508975711
GB,1,2002.0,5,0.18848996832101372
GB,1,2002.0,6,0.15892291446673706
GB,1,2002.0,7,0.15047518479408659
GB,1,2002.0,8,0.09978880675818373
GB,1,2002.0,9,0.017423442449841606
GB,1,2002.0,10,0.01003167898627244
GB,1,2002.0,77,0.0005279831045406547
GB,1,2002.0,88,0.03326293558606125
GB,1,2003.0,0,0.06338028169014084
GB,1,2003.0,1,0.035211267605633804
GB,1,2003.0,2,0.04225352112676056
GB,1,2003.0,3,0.1267605633802817
GB,1,2003.0,4,0.14788732394366197
GB,1,2003.0,5,0.22535211267605634
GB,1,2003.0,6,0.15492957746478872
GB,1,2003.0,7,0.08450704225352113
GB,1,2003.0,8,0.07746478873239436
GB,1,2003.0,9,0.007042253521126761
GB,1,2003.0,10,0.014084507042253521
GB,1,2003.0,88,0.02112676056338028
GB,1,9999.0,5,0.375
GB,1,9999.0,6,0.25
GB,1,9999.0,7,0.1875
GB,1,9999.0,8,0.125
GB,1,9999.0,10,0.0625
GB,2,2004.0,0,0.028460543337645538
GB,2,2004.0,1,0.02328589909443726
GB,2,2004.0,2,0.047865459249676584
GB,2,2004.0,3,0.11060802069857698
GB,2,2004.0,4,0.12871927554980594
GB,2,2004.0,5,0.18175937904269082
GB,2,2004.0,6,0.14747736093143596
GB,2,2004.0,7,0.15976714100905562
GB,2,2004.0,8,0.10478654592496765
GB,2,2004.0,9,0.02328589909443726
GB,2,2004.0,10,0.008408796895213453
GB,2,2004.0,88,0.03557567917205692
GB,2,2005.0,0,0.008547008547008548
GB,2,2005.0,1,0.011396011396011397
GB,2,2005.0,2,0.04843304843304843
GB,2,2005.0,3,0.05982905982905983
GB,2,2005.0,4,0.09686609686609686
GB,2,2005.0,5,0.23076923076923078
GB,2,2005.0,6,0.15669515669515668
