country,essround,year,stfeco_value,share
GB,2,2005.0,7,0.18233618233618235
GB,2,2005.0,8,0.14245014245014245
GB,2,2005.0,9,0.03133903133903134
GB,2,2005.0,10,0.002849002849002849
GB,2,2005.0,88,0.02849002849002849
GR,1,2003.0,0,0.13990646921278255
GR,1,2003.0,1,0.10054559625876851
GR,1,2003.0,2,0.11808261886204209
GR,1,2003.0,3,0.14536243180046765
GR,1,2003.0,4,0.1270459859703819
GR,1,2003.0,5,0.1523772408417771
GR,1,2003.0,6,0.06936866718628215
GR,1,2003.0,7,0.06703039750584568
GR,1,2003.0,8,0.044427123928293066
GR,1,2003.0,9,0.012470771628994544
GR,1,2003.0,10,0.005455962587685113
GR,1,2003.0,88,0.017926734216679657
GR,2,2005.0,0,0.11388196176226101
GR,2,2005.0,1,0.09559434746467166
GR,2,2005.0,2,0.13216957605985039
GR,2,2005.0,3,0.1600166251039069
GR,2,2005.0,4,0.12011637572734829
GR,2,2005.0,5,0.1770573566084788
GR,2,2005.0,6,0.09102244389027432
GR,2,2005.0,7,0.05943474646716542
GR,2,2005.0,8,0.025768911055694097
GR,2,2005.0,9,0.007065669160432253
GR,2,2005.0,10,0.0020781379883624274
GR,2,2005.0,88,0.015793848711554447
HU,1,2002.0,0,0.05519287833827893
HU,1,2002.0,1,0.045103857566765576
HU,1,2002.0,2,0.08664688427299704
HU,1,2002.0,3,0.1804154302670623
HU,1,2002.0,4,0.1311572700296736
HU,1,2002.0,5,0.23738872403560832
HU,1,2002.0,6,0.09910979228486647
HU,1,2002.0,7,0.06172106824925816
HU,1,2002.0,8,0.028486646884272996
HU,1,2002.0,9,0.007121661721068249
HU,1,2002.0,10,0.004154302670623145
HU,1,2002.0,77,0.004154302670623145
HU,1,2002.0,88,0.057566765578635014
HU,1,2002.0,99,0.0017804154302670622
HU,2,2005.0,0,0.12082777036048065
HU,2,2005.0,1,0.09145527369826435
HU,2,2005.0,2,0.16154873164218958
HU,2,2005.0,3,0.19559412550066757
HU,2,2005.0,4,0.1348464619492657
HU,2,2005.0,5,0.16688918558077437
HU,2,2005.0,6,0.06008010680907877
HU,2,2005.0,7,0.024699599465954607
HU,2,2005.0,8,0.00801068090787717
HU,2,2005.0,9,0.0020026702269692926
HU,2,2005.0,10,0.0026702269692923898
HU,2,2005.0,77,0.004005340453938585
HU,2,2005.0,88,0.027369826435246995
IE,1,2002.0,0,0.037037037037037035
IE,1,2002.0,1,0.07407407407407407
IE,1,2002.0,2,0.037037037037037035
IE,1,2002.0,3,0.1111111111111111
IE,1,2002.0,4,0.1111111111111111
IE,1,2002.0,5,0.2222222222222222
IE,1,2002.0,6,0.1111111111111111
IE,1,2002.0,7,0.07407407407407407
IE,1,2002.0,8,0.07407407407407407
IE,1,2002.0,9,0.07407407407407407
IE,1,2002.0,10,0.037037037037037035
IE,1,2002.0,99,0.037037037037037035
IE,1,2003.0,0,0.05420188960716062
IE,1,2003.0,1,0.05718547986076579
IE,1,2003.0,2,0.08204873197414221
IE,1,2003.0,3,0.11536548980606663
IE,1,2003.0,4,0.1372451516658379
IE,1,2003.0,5,0.19542516161113874
IE,1,2003.0,6,0.12779711586275486
IE,1,2003.0,7,0.11039283938339135
IE,1,2003.0,8,0.0591745400298359
IE,1,2003.0,9,0.016409746394828444
IE,1,2003.0,10,0.009945300845350571
IE,1,2003.0,88,0.02187966185977126
IE,1,2003.0,99,0.012928891098955743
IE,1,9999.0,2,0.125
IE,1,9999.0,3,0.625
IE,1,9999.0,5,0.25
IE,2,2005.0,0,0.017935258092738406
IE,2,2005.0,1,0.014435695538057743
IE,2,2005.0,2,0.021872265966754154
IE,2,2005.0,3,0.03062117235345582
IE,2,2005.0,4,0.05380577427821522
IE,2,2005.0,5,0.13342082239720035
IE,2,2005.0,6,0.12773403324584426
IE,2,2005.0,7,0.19335083114610674
IE,2,2005.0,8,0.22615923009623798
IE,2,2005.0,9,0.10236220472440945
IE,2,2005.0,10,0.050306211723534555
IE,2,2005.0,88,0.01837270341207349
IE,2,2005.0,99,0.009623797025371828
IL,1,2002.0,0,0.2929771650150797
IL,1,2002.0,1,0.11460577337354588
IL,1,2002.0,2,0.16544592847910383
IL,1,2002.0,3,0.12537699267557087
IL,1,2002.0,4,0.0973718224903059
IL,1,2002.0,5,0.08616975441619991
IL,1,2002.0,6,0.05084015510555795
IL,1,2002.0,7,0.026712623869021974
IL,1,2002.0,8,0.01809564842740198
IL,1,2002.0,9,0.005170185264971995
IL,1,2002.0,10,0.006462731581214994
IL,1,2002.0,88,0.00990952175786299
IL,1,2002.0,99,0.0008616975441619991
IL,1,2003.0,0,0.18633540372670807
IL,1,2003.0,1,0.12422360248447205
IL,1,2003.0,2,0.19254658385093168
IL,1,2003.0,3,0.17391304347826086
IL,1,2003.0,4,0.06832298136645963
IL,1,2003.0,5,0.09937888198757763
IL,1,2003.0,6,0.07453416149068323
IL,1,2003.0,7,0.055900621118012424
IL,1,2003.0,8,0.012422360248447204
IL,1,2003.0,88,0.012422360248447204
IL,1,9999.0,0,0.29411764705882354
IL,1,9999.0,1,0.058823529411764705
IL,1,9999.0,2,0.17647058823529413
IL,1,9999.0,3,0.17647058823529413
IL,1,9999.0,4,0.058823529411764705
IL,1,9999.0,5,0.17647058823529413
IL,1,9999.0,7,0.058823529411764705
IS,2,2005.0,0,0.022452504317789293
IS,2,2005.0,1,0.018998272884283247
IS,2,2005.0,2,0.024179620034542316
IS,2,2005.0,3,0.05008635578583765
IS,2,2005.0,4,0.055267702936096716
IS,2,2005.0,5,0.12953367875647667
IS,2,2005.0,6,0.13126079447322972
IS,2,2005.0,7,0.21243523316062177
IS,2,2005.0,8,0.20898100172711573
IS,2,2005.0,9,0.08117443868739206
IS,2,2005.0,10,0.025906735751295335
IS,2,2005.0,88,0.027633851468048358
IS,2,2005.0,99,0.012089810017271158
IT,1,2003.0,0,0.056338028169014086
IT,1,2003.0,1,0.05136702568351284
IT,1,2003.0,2,0.07622203811101906
IT,1,2003.0,3,0.15410107705053852
IT,1,2003.0,4,0.18061309030654515
IT,1,2003.0,5,0.20298260149130073
IT,1,2003.0,6,0.13504556752278377
IT,1,2003.0,7,0.0695940347970174
IT,1,2003.0,8,0.020712510356255178
IT,1,2003.0,9,0.00579950289975145
IT,1,2003.0,10,0.0016570008285004142
IT,1,2003.0,88,0.045567522783761395
LU,1,2003.0,0,0.012242268041237113
LU,1,2003.0,1,0.002577319587628866
LU,1,2003.0,2,0.01095360824742268
LU,1,2003.0,3,0.03672680412371134
LU,1,2003.0,4,0.047036082474226804
LU,1,2003.0,5,0.16108247422680413
LU,1,2003.0,6,0.11597938144329897
LU,1,2003.0,7,0.18621134020618557
LU,1,2003.0,8,0.18685567010309279
LU,1,2003.0,9,0.08440721649484537
LU,1,2003.0,10,0.07216494845360824
LU,1,2003.0,77,0.0006443298969072165
LU,1,2003.0,88,0.07989690721649484
LU,1,2003.0,99,0.0032216494845360823
LU,2,2004.0,0,0.015733165512901194
LU,2,2004.0,1,0.007551919446192574
LU,2,2004.0,2,0.011327879169288861
LU,2,2004.0,3,0.045940843297671494
LU,2,2004.0,4,0.059786028949024544
LU,2,2004.0,5,0.1592196349905601
LU,2,2004.0,6,0.11516677155443675
LU,2,2004.0,7,0.1919446192573946
LU,2,2004.0,8,0.2026431718061674
LU,2,2004.0,9,0.07048458149779736
LU,2,2004.0,10,0.051604782882315924
LU,2,2004.0,88,0.06859660163624921
LU,2,2005.0,2,0.021739130434782608
LU,2,2005.0,4,0.10869565217391304
LU,2,2005.0,5,0.17391304347826086
LU,2,2005.0,6,0.06521739130434782
LU,2,2005.0,7,0.2391304347826087
LU,2,2005.0,8,0.30434782608695654
LU,2,2005.0,9,0.021739130434782608
LU,2,2005.0,10,0.021739130434782608
LU,2,2005.0,88,0.043478260869565216
NL,1,2002.0,0,0.0230505149583129
NL,1,2002.0,1,0.016674840608141245
NL,1,2002.0,2,0.036292300147130946
NL,1,2002.0,3,0.08092202059833252
NL,1,2002.0,4,0.13241785188818048
NL,1,2002.0,5,0.18832761157430114
NL,1,2002.0,6,0.21432074546346247
NL,1,2002.0,7,0.19813634134379599
NL,1,2002.0,8,0.07994114762138303
NL,1,2002.0,9,0.013241785188818049
NL,1,2002.0,10,0.004904364884747425
NL,1,2002.0,88,0.011770475723393821
NL,1,2003.0,0,0.027692307692307693
NL,1,2003.0,1,0.015384615384615385
NL,1,2003.0,2,0.036923076923076927
NL,1,2003.0,3,0.07384615384615385
NL,1,2003.0,4,0.12
NL,1,2003.0,5,0.22153846153846155
NL,1,2003.0,6,0.24
NL,1,2003.0,7,0.19384615384615383
NL,1,2003.0,8,0.055384615384615386
NL,1,2003.0,9,0.006153846153846154
NL,1,2003.0,10,0.003076923076923077
NL,1,2003.0,88,0.006153846153846154
NL,2,2004.0,0,0.02463382157123835
NL,2,2004.0,1,0.02463382157123835
NL,2,2004.0,2,0.047936085219707054
NL,2,2004.0,3,0.09786950732356857
NL,2,2004.0,4,0.15046604527296936
NL,2,2004.0,5,0.20905459387483355
NL,2,2004.0,6,0.21770972037283623
NL,2,2004.0,7,0.14980026631158455
NL,2,2004.0,8,0.05392809587217044
NL,2,2004.0,9,0.008655126498002663
NL,2,2004.0,10,0.0013315579227696406
NL,2,2004.0,77,0.0013315579227696406
NL,2,2004.0,88,0.012649800266311585
NL,2,2005.0,0,0.0316622691292876
NL,2,2005.0,1,0.026385224274406333
NL,2,2005.0,2,0.044854881266490766
NL,2,2005.0,3,0.12137203166226913
NL,2,2005.0,4,0.17941952506596306
NL,2,2005.0,5,0.17678100263852242
NL,2,2005.0,6,0.22691292875989447
NL,2,2005.0,7,0.11609498680738786
NL,2,2005.0,8,0.06596306068601583
NL,2,2005.0,9,0.002638522427440633
NL,2,2005.0,10,0.002638522427440633
NL,2,2005.0,88,0.005277044854881266
NO,1,2002.0,0,0.012213740458015267
NO,1,2002.0,1,0.011704834605597965
NO,1,2002.0,2,0.03969465648854962
NO,1,2002.0,3,0.08549618320610687
NO,1,2002.0,4,0.09465648854961832
NO,1,2002.0,5,0.15114503816793892
NO,1,2002.0,6,0.13791348600508907
NO,1,2002.0,7,0.17302798982188294
NO,1,2002.0,8,0.17913486005089058
NO,1,2002.0,9,0.0743002544529262
NO,1,2002.0,10,0.036132315521628496
NO,1,2002.0,88,0.004580152671755725
NO,1,2003.0,0,0.014084507042253521
NO,1,2003.0,1,0.028169014084507043
NO,1,2003.0,2,0.07042253521126761
NO,1,2003.0,3,0.07042253521126761
NO,1,2003.0,4,0.14084507042253522
NO,1,2003.0,5,0.11267605633802817
NO,1,2003.0,6,0.16901408450704225
NO,1,2003.0,7,0.1267605633802817
NO,1,2003.0,8,0.15492957746478872
NO,1,2003.0,9,0.07042253521126761
NO,1,2003.0,10,0.028169014084507043
NO,1,2003.0,88,0.014084507042253521
NO,2,2004.0,0,0.014367816091954023
NO,2,2004.0,1,0.010919540229885057
NO,2,2004.0,2,0.03333333333333333
NO,2,2004.0,3,0.07931034482758621
NO,2,2004.0,4,0.067816091954023
NO,2,2004.0,5,0.12643678160919541
NO,2,2004.0,6,0.1074712643678161
NO,2,2004.0,7,0.18620689655172415
NO,2,2004.0,8,0.20172413793103447
NO,2,2004.0,9,0.11149425287356322
NO,2,2004.0,10,0.051149425287356325
NO,2,2004.0,77,0.0011494252873563218
NO,2,2004.0,88,0.008620689655172414
NO,2,2005.0,4,0.15
NO,2,2005.0,5,0.1
NO,2,2005.0,6,0.05
NO,2,2005.0,7,0.2
NO,2,2005.0,8,0.3
NO,2,2005.0,9,0.05
NO,2,2005.0,10,0.15
PL,1,2002.0,0,0.15023696682464455
PL,1,2002.0,1,0.1033175355450237
PL,1,2002.0,2,0.1876777251184834
PL,1,2002.0,3,0.2161137440758294
PL,1,2002.0,4,0.13127962085308056
PL,1,2002.0,5,0.10758293838862559
PL,1,2002.0,6,0.037914691943127965
PL,1,2002.0,7,0.02132701421800948
PL,1,2002.0,8,0.007582938388625593
PL,1,2002.0,9,0.0037914691943127963
PL,1,2002.0,10,0.0014218009478672985
PL,1,2002.0,88,0.031279620853080566
PL,1,2002.0,99,0.00047393364928909954
PL,2,2004.0,0,0.1346153846153846
PL,2,2004.0,1,0.08682983682983683
PL,2,2004.0,2,0.14277389277389277
PL,2,2004.0,3,0.1789044289044289
PL,2,2004.0,4,0.13986013986013987
PL,2,2004.0,5,0.175990675990676
PL,2,2004.0,6,0.06060606060606061
PL,2,2004.0,7,0.0337995337995338
PL,2,2004.0,8,0.0168997668997669
PL,2,2004.0,9,0.0005827505827505828
PL,2,2004.0,10,0.0011655011655011655
PL,2,2004.0,88,0.027972027972027972
PT,1,2002.0,0,0.1166902404526167
PT,1,2002.0,1,0.13012729844413012
PT,1,2002.0,2,0.1676096181046676
PT,1,2002.0,3,0.1958981612446959
PT,1,2002.0,4,0.1371994342291372
PT,1,2002.0,5,0.13932107496463933
PT,1,2002.0,6,0.04455445544554455
PT,1,2002.0,7,0.012022630834512023
PT,1,2002.0,8,0.006364922206506365
PT,1,2002.0,9,0.0014144271570014145
PT,1,2002.0,10,0.002828854314002829
PT,1,2002.0,77,0.002828854314002829
PT,1,2002.0,88,0.036775106082036775
PT,1,2002.0,99,0.006364922206506365
PT,1,2003.0,0,0.05154639175257732
PT,1,2003.0,1,0.061855670103092786
PT,1,2003.0,2,0.12371134020618557
PT,1,2003.0,3,0.31958762886597936
PT,1,2003.0,4,0.16494845360824742
PT,1,2003.0,5,0.13402061855670103
PT,1,2003.0,6,0.09278350515463918
PT,1,2003.0,7,0.030927835051546393
PT,1,2003.0,88,0.020618556701030927
PT,2,2004.0,0,0.07731958762886598
PT,2,2004.0,1,0.18213058419243985
PT,2,2004.0,2,0.20962199312714777
PT,2,2004.0,3,0.218213058419244
PT,2,2004.0,4,0.11512027491408934
PT,2,2004.0,5,0.11683848797250859
PT,2,2004.0,6,0.03608247422680412
PT,2,2004.0,7,0.010309278350515464
PT,2,2004.0,8,0.005154639175257732
PT,2,2004.0,9,0.005154639175257732
PT,2,2004.0,88,0.020618556701030927
PT,2,2004.0,99,0.003436426116838488
PT,2,2005.0,0,0.11564625850340136
PT,2,2005.0,1,0.16802721088435374
PT,2,2005.0,2,0.19115646258503402
PT,2,2005.0,3,0.22585034013605443
PT,2,2005.0,4,0.13945578231292516
PT,2,2005.0,5,0.10136054421768707
PT,2,2005.0,6,0.023809523809523808
PT,2,2005.0,7,0.007482993197278911
PT,2,2005.0,8,0.007482993197278911
PT,2,2005.0,10,0.0006802721088435374
PT,2,2005.0,77,0.0006802721088435374
PT,2,2005.0,88,0.014285714285714285
PT,2,2005.0,99,0.004081632653061225
SE,1,2002.0,0,0.018009004502251125
SE,1,2002.0,1,0.016508254127063533
SE,1,2002.0,2,0.05302651325662831
SE,1,2002.0,3,0.12506253126563283
SE,1,2002.0,4,0.12856428214107055
SE,1,2002.0,5,0.19959979989994997
SE,1,2002.0,6,0.15607803901950976
SE,1,2002.0,7,0.15507753876938468
SE,1,2002.0,8,0.07903951975987994
SE,1,2002.0,9,0.014507253626813406
SE,1,2002.0,10,0.01200600300150075
SE,1,2002.0,77,0.0015007503751875938
SE,1,2002.0,88,0.04102051025512756
SE,2,2004.0,0,0.025655021834061136
SE,2,2004.0,1,0.025109170305676855
SE,2,2004.0,2,0.06877729257641921
SE,2,2004.0,3,0.10807860262008734
SE,2,2004.0,4,0.125
SE,2,2004.0,5,0.1965065502183406
SE,2,2004.0,6,0.17085152838427947
SE,2,2004.0,7,0.15884279475982532
SE,2,2004.0,8,0.06277292576419213
SE,2,2004.0,9,0.018013100436681223
SE,2,2004.0,10,0.007641921397379912
SE,2,2004.0,88,0.03220524017467249
SE,2,2004.0,99,0.0005458515283842794
SE,2,2005.0,0,0.017241379310344827
SE,2,2005.0,1,0.0603448275862069
SE,2,2005.0,2,0.0603448275862069
SE,2,2005.0,3,0.1206896551724138
SE,2,2005.0,4,0.1206896551724138
SE,2,2005.0,5,0.1724137931034483
SE,2,2005.0,6,0.13793103448275862
SE,2,2005.0,7,0.1724137931034483
SE,2,2005.0,8,0.0603448275862069
SE,2,2005.0,9,0.04310344827586207
SE,2,2005.0,10,0.008620689655172414
SE,2,2005.0,88,0.02586206896551724
SI,1,2002.0,0,0.086899275839368
SI,1,2002.0,1,0.05332455562870309
SI,1,2002.0,2,0.11323238973008558
SI,1,2002.0,3,0.14812376563528637
SI,1,2002.0,4,0.10664911125740618
SI,1,2002.0,5,0.19815668202764977
SI,1,2002.0,6,0.11257406188281764
SI,1,2002.0,7,0.0967741935483871
SI,1,2002.0,8,0.04476629361421988
SI,1,2002.0,9,0.007241606319947334
SI,1,2002.0,10,0.01184990125082291
SI,1,2002.0,88,0.016458196181698487
SI,1,2002.0,99,0.003949967083607637
SI,2,2004.0,0,0.04230235783633842
SI,2,2004.0,1,0.03536754507628294
SI,2,2004.0,2,0.09847434119278779
SI,2,2004.0,3,0.15325936199722606
SI,2,2004.0,4,0.11373092926490985
SI,2,2004.0,5,0.21428571428571427
SI,2,2004.0,6,0.14008321775312066
SI,2,2004.0,7,0.10748959778085991
SI,2,2004.0,8,0.05062413314840499
SI,2,2004.0,9,0.011095700416088766
SI,2,2004.0,10,0.0062413314840499305
SI,2,2004.0,88,0.02288488210818308
SI,2,2004.0,99,0.004160887656033287
SK,2,2004.0,0,0.15873015873015872
SK,2,2004.0,1,0.09060846560846561
SK,2,2004.0,2,0.13756613756613756
SK,2,2004.0,3,0.16997354497354497
SK,2,2004.0,4,0.12433862433862433
SK,2,2004.0,5,0.14417989417989419
SK,2,2004.0,6,0.06084656084656084
SK,2,2004.0,7,0.041666666666666664
SK,2,2004.0,8,0.016534391534391533
SK,2,2004.0,9,0.007275132275132275
SK,2,2004.0,10,0.0026455026455026454
SK,2,2004.0,88,0.04431216931216931
SK,2,2004.0,99,0.0013227513227513227
TR,2,2005.0,0,0.2
TR,2,2005.0,1,0.13548387096774195
TR,2,2005.0,2,0.11612903225806452
TR,2,2005.0,3,0.06451612903225806
TR,2,2005.0,4,0.03225806451612903
TR,2,2005.0,5,0.14193548387096774
TR,2,2005.0,6,0.04516129032258064
TR,2,2005.0,7,0.06451612903225806
TR,2,2005.0,8,0.05806451612903226
TR,2,2005.0,9,0.04516129032258064
TR,2,2005.0,10,0.06451612903225806
TR,2,2005.0,88,0.03225806451612903
TR,2,2006.0,0,0.13462669018224574
TR,2,2006.0,1,0.04997060552616108
TR,2,2006.0,2,0.06819517930629042
TR,2,2006.0,3,0.07113462669018225
TR,2,2006.0,4,0.06172839506172839
TR,2,2006.0,5,0.14873603762492651
TR,2,2006.0,6,0.07936507936507936
TR,2,2006.0,7,0.09347442680776014
TR,2,2006.0,8,0.09641387419165197
TR,2,2006.0,9,0.041740152851263965
TR,2,2006.0,10,0.0993533215755438
TR,2,2006.0,88,0.05526161081716637
UA,2,2005.0,0,0.15115706548498276
UA,2,2005.0,1,0.08321024126046282
UA,2,2005.0,2,0.14081733136386015
UA,2,2005.0,3,0.21418020679468242
UA,2,2005.0,4,0.11915312653865091
UA,2,2005.0,5,0.13687838503200395
UA,2,2005.0,6,0.04382077794190054
UA,2,2005.0,7,0.0310192023633678
UA,2,2005.0,8,0.008370260955194485
UA,2,2005.0,9,0.006400787789266372
UA,2,2005.0,10,0.002461841457410143
UA,2,2005.0,88,0.0620384047267356
UA,2,2005.0,99,0.0004923682914820286
