"country";"year";"ess_exists";"wid_exists"
"AL";2003;FALSE;TRUE
"AL";2004;FALSE;TRUE
"AL";2005;FALSE;TRUE
"AL";2006;FALSE;TRUE
"AL";2007;FALSE;TRUE
"AL";2008;FALSE;TRUE
"AL";2009;FALSE;TRUE
"AL";2010;FALSE;TRUE
"AL";2011;FALSE;TRUE
"AL";2012;FALSE;TRUE
"AL";2013;FALSE;TRUE
"AL";2014;FALSE;TRUE
"AL";2015;FALSE;TRUE
"AL";2016;FALSE;TRUE
"AL";2017;FALSE;TRUE
"AL";2018;FALSE;TRUE
"AL";2019;FALSE;TRUE
"AL";2020;FALSE;TRUE
"AL";2021;FALSE;TRUE
"AL";2022;FALSE;TRUE
"AL";2023;FALSE;TRUE
"AL";2024;FALSE;TRUE
"AT";2003;TRUE;TRUE
"AT";2004;FALSE;TRUE
"AT";2005;TRUE;TRUE
"AT";2006;FALSE;TRUE
"AT";2007;FALSE;TRUE
"AT";2008;FALSE;TRUE
"AT";2009;FALSE;TRUE
"AT";2010;FALSE;TRUE
"AT";2011;FALSE;TRUE
"AT";2012;FALSE;TRUE
"AT";2013;FALSE;TRUE
"AT";2014;FALSE;TRUE
"AT";2015;FALSE;TRUE
"AT";2016;FALSE;TRUE
"AT";2017;FALSE;TRUE
"AT";2018;FALSE;TRUE
"AT";2019;FALSE;TRUE
"AT";2020;FALSE;TRUE
"AT";2021;FALSE;TRUE
"AT";2022;FALSE;TRUE
"AT";2023;FALSE;TRUE
"AT";2024;FALSE;TRUE
"BE";2003;TRUE;TRUE
"BE";2004;TRUE;TRUE
"BE";2005;TRUE;TRUE
"BE";2006;FALSE;TRUE
"BE";2007;FALSE;TRUE
"BE";2008;FALSE;TRUE
"BE";2009;FALSE;TRUE
"BE";2010;FALSE;TRUE
"BE";2011;FALSE;TRUE
"BE";2012;FALSE;TRUE
"BE";2013;FALSE;TRUE
"BE";2014;FALSE;TRUE
"BE";2015;FALSE;TRUE
"BE";2016;FALSE;TRUE
"BE";2017;FALSE;TRUE
"BE";2018;FALSE;TRUE
"BE";2019;FALSE;TRUE
"BE";2020;FALSE;TRUE
"BE";2021;FALSE;TRUE
"BE";2022;FALSE;TRUE
"BE";2023;FALSE;TRUE
"BE";2024;FALSE;TRUE
"BE";9999;TRUE;FALSE
"BG";2003;FALSE;TRUE
"BG";2004;FALSE;TRUE
"BG";2005;FALSE;TRUE
"BG";2006;FALSE;TRUE
"BG";2007;FALSE;TRUE
"BG";2008;FALSE;TRUE
"BG";2009;FALSE;TRUE
"BG";2010;FALSE;TRUE
"BG";2011;FALSE;TRUE
"BG";2012;FALSE;TRUE
"BG";2013;FALSE;TRUE
"BG";2014;FALSE;TRUE
"BG";2015;FALSE;TRUE
"BG";2016;FALSE;TRUE
"BG";2017;FALSE;TRUE
"BG";2018;FALSE;TRUE
"BG";2019;FALSE;TRUE
"BG";2020;FALSE;TRUE
"BG";2021;FALSE;TRUE
"BG";2022;FALSE;TRUE
"BG";2023;FALSE;TRUE
"BG";2024;FALSE;TRUE
"CH";2003;TRUE;TRUE
"CH";2004;TRUE;TRUE
"CH";2005;TRUE;TRUE
"CH";2006;FALSE;TRUE
"CH";2007;FALSE;TRUE
"CH";2008;FALSE;TRUE
"CH";2009;FALSE;TRUE
"CH";2010;FALSE;TRUE
"CH";2011;FALSE;TRUE
"CH";2012;FALSE;TRUE
"CH";2013;FALSE;TRUE
"CH";2014;FALSE;TRUE
"CH";2015;FALSE;TRUE
"CH";2016;FALSE;TRUE
"CH";2017;FALSE;TRUE
"CH";2018;FALSE;TRUE
"CH";2019;FALSE;TRUE
"CH";2020;FALSE;TRUE
"CH";2021;FALSE;TRUE
"CH";2022;FALSE;TRUE
"CH";2023;FALSE;TRUE
"CH";2024;FALSE;TRUE
"CY";2003;FALSE;TRUE
"CY";2004;FALSE;TRUE
"CY";2005;FALSE;TRUE
"CY";2006;FALSE;TRUE
"CY";2007;FALSE;TRUE
"CY";2008;FALSE;TRUE
"CY";2009;FALSE;TRUE
"CY";2010;FALSE;TRUE
"CY";2011;FALSE;TRUE
"CY";2012;FALSE;TRUE
"CY";2013;FALSE;TRUE
"CY";2014;FALSE;TRUE
"CY";2015;FALSE;TRUE
"CY";2016;FALSE;TRUE
"CY";2017;FALSE;TRUE
"CY";2018;FALSE;TRUE
"CY";2019;FALSE;TRUE
"CY";2020;FALSE;TRUE
"CY";2021;FALSE;TRUE
"CY";2022;FALSE;TRUE
"CY";2023;FALSE;TRUE
"CY";2024;FALSE;TRUE
"CZ";2003;TRUE;TRUE
"CZ";2004;TRUE;TRUE
"CZ";2005;FALSE;TRUE
"CZ";2006;FALSE;TRUE
"CZ";2007;FALSE;TRUE
"CZ";2008;FALSE;TRUE
"CZ";2009;FALSE;TRUE
"CZ";2010;FALSE;TRUE
"CZ";2011;FALSE;TRUE
"CZ";2012;FALSE;TRUE
"CZ";2013;FALSE;TRUE
"CZ";2014;FALSE;TRUE
"CZ";2015;FALSE;TRUE
"CZ";2016;FALSE;TRUE
"CZ";2017;FALSE;TRUE
"CZ";2018;FALSE;TRUE
"CZ";2019;FALSE;TRUE
"CZ";2020;FALSE;TRUE
"CZ";2021;FALSE;TRUE
"CZ";2022;FALSE;TRUE
"CZ";2023;FALSE;TRUE
"CZ";2024;FALSE;TRUE
"CZ";9999;TRUE;FALSE
"DE";2003;TRUE;TRUE
"DE";2004;TRUE;TRUE
"DE";2005;TRUE;TRUE
"DE";2006;FALSE;TRUE
"DE";2007;FALSE;TRUE
"DE";2008;FALSE;TRUE
"DE";2009;FALSE;TRUE
"DE";2010;FALSE;TRUE
"DE";2011;FALSE;TRUE
"DE";2012;FALSE;TRUE
"DE";2013;FALSE;TRUE
"DE";2014;FALSE;TRUE
"DE";2015;FALSE;TRUE
"DE";2016;FALSE;TRUE
"DE";2017;FALSE;TRUE
"DE";2018;FALSE;TRUE
"DE";2019;FALSE;TRUE
"DE";2020;FALSE;TRUE
"DE";2021;FALSE;TRUE
"DE";2022;FALSE;TRUE
"DE";2023;FALSE;TRUE
"DE";2024;FALSE;TRUE
"DK";2003;TRUE;TRUE
"DK";2004;TRUE;TRUE
"DK";2005;TRUE;TRUE
"DK";2006;FALSE;TRUE
"DK";2007;FALSE;TRUE
"DK";2008;FALSE;TRUE
"DK";2009;FALSE;TRUE
"DK";2010;FALSE;TRUE
"DK";2011;FALSE;TRUE
"DK";2012;FALSE;TRUE
"DK";2013;FALSE;TRUE
"DK";2014;FALSE;TRUE
"DK";2015;FALSE;TRUE
"DK";2016;FALSE;TRUE
"DK";2017;FALSE;TRUE
"DK";2018;FALSE;TRUE
"DK";2019;FALSE;TRUE
"DK";2020;FALSE;TRUE
"DK";2021;FALSE;TRUE
"DK";2022;FALSE;TRUE
"DK";2023;FALSE;TRUE
"DK";2024;FALSE;TRUE
"DK";9999;TRUE;FALSE
"EE";2003;FALSE;TRUE
"EE";2004;TRUE;TRUE
"EE";2005;TRUE;TRUE
"EE";2006;FALSE;TRUE
"EE";2007;FALSE;TRUE
"EE";2008;FALSE;TRUE
"EE";2009;FALSE;TRUE
"EE";2010;FALSE;TRUE
"EE";2011;FALSE;TRUE
"EE";2012;FALSE;TRUE
"EE";2013;FALSE;TRUE
"EE";2014;FALSE;TRUE
"EE";2015;FALSE;TRUE
"EE";2016;FALSE;TRUE
"EE";2017;FALSE;TRUE
"EE";2018;FALSE;TRUE
"EE";2019;FALSE;TRUE
"EE";2020;FALSE;TRUE
"EE";2021;FALSE;TRUE
"EE";2022;FALSE;TRUE
"EE";2023;FALSE;TRUE
"EE";2024;FALSE;TRUE
"ES";2003;TRUE;TRUE
"ES";2004;TRUE;TRUE
"ES";2005;TRUE;TRUE
"ES";2006;FALSE;TRUE
"ES";2007;FALSE;TRUE
"ES";2008;FALSE;TRUE
"ES";2009;FALSE;TRUE
"ES";2010;FALSE;TRUE
"ES";2011;FALSE;TRUE
"ES";2012;FALSE;TRUE
"ES";2013;FALSE;TRUE
"ES";2014;FALSE;TRUE
"ES";2015;FALSE;TRUE
"ES";2016;FALSE;TRUE
"ES";2017;FALSE;TRUE
"ES";2018;FALSE;TRUE
"ES";2019;FALSE;TRUE
"ES";2020;FALSE;TRUE
"ES";2021;FALSE;TRUE
"ES";2022;FALSE;TRUE
"ES";2023;FALSE;TRUE
"ES";2024;FALSE;TRUE
"FI";2003;FALSE;TRUE
"FI";2004;TRUE;TRUE
"FI";2005;FALSE;TRUE
"FI";2006;FALSE;TRUE
"FI";2007;FALSE;TRUE
"FI";2008;FALSE;TRUE
"FI";2009;FALSE;TRUE
"FI";2010;FALSE;TRUE
"FI";2011;FALSE;TRUE
"FI";2012;FALSE;TRUE
"FI";2013;FALSE;TRUE
"FI";2014;FALSE;TRUE
"FI";2015;FALSE;TRUE
"FI";2016;FALSE;TRUE
"FI";2017;FALSE;TRUE
"FI";2018;FALSE;TRUE
"FI";2019;FALSE;TRUE
"FI";2020;FALSE;TRUE
"FI";2021;FALSE;TRUE
"FI";2022;FALSE;TRUE
"FI";2023;FALSE;TRUE
"FI";2024;FALSE;TRUE
"FR";2003;TRUE;TRUE
"FR";2004;TRUE;TRUE
"FR";2005;TRUE;TRUE
"FR";2006;FALSE;TRUE
"FR";2007;FALSE;TRUE
"FR";2008;FALSE;TRUE
"FR";2009;FALSE;TRUE
"FR";2010;FALSE;TRUE
"FR";2011;FALSE;TRUE
"FR";2012;FALSE;TRUE
"FR";2013;FALSE;TRUE
"FR";2014;FALSE;TRUE
"FR";2015;FALSE;TRUE
"FR";2016;FALSE;TRUE
"FR";2017;FALSE;TRUE
"FR";2018;FALSE;TRUE
"FR";2019;FALSE;TRUE
"FR";2020;FALSE;TRUE
"FR";2021;FALSE;TRUE
"FR";2022;FALSE;TRUE
"FR";2023;FALSE;TRUE
"FR";2024;FALSE;TRUE
"GB";2003;TRUE;TRUE
"GB";2004;TRUE;TRUE
"GB";2005;TRUE;TRUE
"GB";2006;FALSE;TRUE
"GB";2007;FALSE;TRUE
"GB";2008;FALSE;TRUE
"GB";2009;FALSE;TRUE
"GB";2010;FALSE;TRUE
"GB";2011;FALSE;TRUE
"GB";2012;FALSE;TRUE
"GB";2013;FALSE;TRUE
"GB";2014;FALSE;TRUE
"GB";2015;FALSE;TRUE
"GB";2016;FALSE;TRUE
"GB";2017;FALSE;TRUE
"GB";2018;FALSE;TRUE
"GB";2019;FALSE;TRUE
"GB";2020;FALSE;TRUE
"GB";2021;FALSE;TRUE
"GB";2022;FALSE;TRUE
"GB";2023;FALSE;TRUE
"GB";2024;FALSE;TRUE
"GB";9999;TRUE;FALSE
"GR";2003;TRUE;TRUE
"GR";2004;FALSE;TRUE
"GR";2005;TRUE;TRUE
"GR";2006;FALSE;TRUE
"GR";2007;FALSE;TRUE
"GR";2008;FALSE;TRUE
"GR";2009;FALSE;TRUE
"GR";2010;FALSE;TRUE
"GR";2011;FALSE;TRUE
"GR";2012;FALSE;TRUE
"GR";2013;FALSE;TRUE
"GR";2014;FALSE;TRUE
"GR";2015;FALSE;TRUE
"GR";2016;FALSE;TRUE
"GR";2017;FALSE;TRUE
"GR";2018;FALSE;TRUE
"GR";2019;FALSE;TRUE
"GR";2020;FALSE;TRUE
"GR";2021;FALSE;TRUE
"GR";2022;FALSE;TRUE
"GR";2023;FALSE;TRUE
"GR";2024;FALSE;TRUE
"HR";2003;FALSE;TRUE
"HR";2004;FALSE;TRUE
"HR";2005;FALSE;TRUE
"HR";2006;FALSE;TRUE
"HR";2007;FALSE;TRUE
"HR";2008;FALSE;TRUE
"HR";2009;FALSE;TRUE
"HR";2010;FALSE;TRUE
"HR";2011;FALSE;TRUE
"HR";2012;FALSE;TRUE
"HR";2013;FALSE;TRUE
"HR";2014;FALSE;TRUE
"HR";2015;FALSE;TRUE
"HR";2016;FALSE;TRUE
"HR";2017;FALSE;TRUE
"HR";2018;FALSE;TRUE
"HR";2019;FALSE;TRUE
"HR";2020;FALSE;TRUE
"HR";2021;FALSE;TRUE
"HR";2022;FALSE;TRUE
"HR";2023;FALSE;TRUE
"HR";2024;FALSE;TRUE
"HU";2003;FALSE;TRUE
"HU";2004;FALSE;TRUE
"HU";2005;TRUE;TRUE
"HU";2006;FALSE;TRUE
"HU";2007;FALSE;TRUE
"HU";2008;FALSE;TRUE
"HU";2009;FALSE;TRUE
"HU";2010;FALSE;TRUE
"HU";2011;FALSE;TRUE
"HU";2012;FALSE;TRUE
"HU";2013;FALSE;TRUE
"HU";2014;FALSE;TRUE
"HU";2015;FALSE;TRUE
"HU";2016;FALSE;TRUE
"HU";2017;FALSE;TRUE
"HU";2018;FALSE;TRUE
"HU";2019;FALSE;TRUE
"HU";2020;FALSE;TRUE
"HU";2021;FALSE;TRUE
"HU";2022;FALSE;TRUE
"HU";2023;FALSE;TRUE
"HU";2024;FALSE;TRUE
"IE";2003;TRUE;TRUE
"IE";2004;FALSE;TRUE
"IE";2005;TRUE;TRUE
"IE";2006;FALSE;TRUE
"IE";2007;FALSE;TRUE
"IE";2008;FALSE;TRUE
"IE";2009;FALSE;TRUE
"IE";2010;FALSE;TRUE
"IE";2011;FALSE;TRUE
"IE";2012;FALSE;TRUE
"IE";2013;FALSE;TRUE
"IE";2014;FALSE;TRUE
"IE";2015;FALSE;TRUE
"IE";2016;FALSE;TRUE
"IE";2017;FALSE;TRUE
"IE";2018;FALSE;TRUE
"IE";2019;FALSE;TRUE
"IE";2020;FALSE;TRUE
"IE";2021;FALSE;TRUE
"IE";2022;FALSE;TRUE
"IE";2023;FALSE;TRUE
"IE";2024;FALSE;TRUE
"IE";9999;TRUE;FALSE
"IL";2003;TRUE;TRUE
"IL";2004;FALSE;TRUE
"IL";2005;FALSE;TRUE
"IL";2006;FALSE;TRUE
"IL";2007;FALSE;TRUE
"IL";2008;FALSE;TRUE
"IL";2009;FALSE;TRUE
"IL";2010;FALSE;TRUE
"IL";2011;FALSE;TRUE
"IL";2012;FALSE;TRUE
"IL";2013;FALSE;TRUE
"IL";2014;FALSE;TRUE
"IL";2015;FALSE;TRUE
"IL";2016;FALSE;TRUE
"IL";2017;FALSE;TRUE
"IL";2018;FALSE;TRUE
"IL";2019;FALSE;TRUE
"IL";2020;FALSE;TRUE
"IL";2021;FALSE;TRUE
