"country";"year";"ess_exists";"wid_exists"
"IL";2022;FALSE;TRUE
"IL";2023;FALSE;TRUE
"IL";2024;FALSE;TRUE
"IL";9999;TRUE;FALSE
"IS";2003;FALSE;TRUE
"IS";2004;FALSE;TRUE
"IS";2005;TRUE;TRUE
"IS";2006;FALSE;TRUE
"IS";2007;FALSE;TRUE
"IS";2008;FALSE;TRUE
"IS";2009;FALSE;TRUE
"IS";2010;FALSE;TRUE
"IS";2011;FALSE;TRUE
"IS";2012;FALSE;TRUE
"IS";2013;FALSE;TRUE
"IS";2014;FALSE;TRUE
"IS";2015;FALSE;TRUE
"IS";2016;FALSE;TRUE
"IS";2017;FALSE;TRUE
"IS";2018;FALSE;TRUE
"IS";2019;FALSE;TRUE
"IS";2020;FALSE;TRUE
"IS";2021;FALSE;TRUE
"IS";2022;FALSE;TRUE
"IS";2023;FALSE;TRUE
"IS";2024;FALSE;TRUE
"IT";2003;TRUE;TRUE
"IT";2004;FALSE;TRUE
"IT";2005;FALSE;TRUE
"IT";2006;FALSE;TRUE
"IT";2007;FALSE;TRUE
"IT";2008;FALSE;TRUE
"IT";2009;FALSE;TRUE
"IT";2010;FALSE;TRUE
"IT";2011;FALSE;TRUE
"IT";2012;FALSE;TRUE
"IT";2013;FALSE;TRUE
"IT";2014;FALSE;TRUE
"IT";2015;FALSE;TRUE
"IT";2016;FALSE;TRUE
"IT";2017;FALSE;TRUE
"IT";2018;FALSE;TRUE
"IT";2019;FALSE;TRUE
"IT";2020;FALSE;TRUE
"IT";2021;FALSE;TRUE
"IT";2022;FALSE;TRUE
"IT";2023;FALSE;TRUE
"IT";2024;FALSE;TRUE
"LT";2003;FALSE;TRUE
"LT";2004;FALSE;TRUE
"LT";2005;FALSE;TRUE
"LT";2006;FALSE;TRUE
"LT";2007;FALSE;TRUE
"LT";2008;FALSE;TRUE
"LT";2009;FALSE;TRUE
"LT";2010;FALSE;TRUE
"LT";2011;FALSE;TRUE
"LT";2012;FALSE;TRUE
"LT";2013;FALSE;TRUE
"LT";2014;FALSE;TRUE
"LT";2015;FALSE;TRUE
"LT";2016;FALSE;TRUE
"LT";2017;FALSE;TRUE
"LT";2018;FALSE;TRUE
"LT";2019;FALSE;TRUE
"LT";2020;FALSE;TRUE
"LT";2021;FALSE;TRUE
"LT";2022;FALSE;TRUE
"LT";2023;FALSE;TRUE
"LT";2024;FALSE;TRUE
"LU";2003;TRUE;TRUE
"LU";2004;TRUE;TRUE
"LU";2005;TRUE;TRUE
"LU";2006;FALSE;TRUE
"LU";2007;FALSE;TRUE
"LU";2008;FALSE;TRUE
"LU";2009;FALSE;TRUE
"LU";2010;FALSE;TRUE
"LU";2011;FALSE;TRUE
"LU";2012;FALSE;TRUE
"LU";2013;FALSE;TRUE
"LU";2014;FALSE;TRUE
"LU";2015;FALSE;TRUE
"LU";2016;FALSE;TRUE
"LU";2017;FALSE;TRUE
"LU";2018;FALSE;TRUE
"LU";2019;FALSE;TRUE
"LU";2020;FALSE;TRUE
"LU";2021;FALSE;TRUE
"LU";2022;FALSE;TRUE
"LU";2023;FALSE;TRUE
"LU";2024;FALSE;TRUE
"LV";2003;FALSE;TRUE
"LV";2004;FALSE;TRUE
"LV";2005;FALSE;TRUE
"LV";2006;FALSE;TRUE
"LV";2007;FALSE;TRUE
"LV";2008;FALSE;TRUE
"LV";2009;FALSE;TRUE
"LV";2010;FALSE;TRUE
"LV";2011;FALSE;TRUE
"LV";2012;FALSE;TRUE
"LV";2013;FALSE;TRUE
"LV";2014;FALSE;TRUE
"LV";2015;FALSE;TRUE
"LV";2016;FALSE;TRUE
"LV";2017;FALSE;TRUE
"LV";2018;FALSE;TRUE
"LV";2019;FALSE;TRUE
"LV";2020;FALSE;TRUE
"LV";2021;FALSE;TRUE
"LV";2022;FALSE;TRUE
"LV";2023;FALSE;TRUE
"LV";2024;FALSE;TRUE
"ME";2003;FALSE;TRUE
"ME";2004;FALSE;TRUE
"ME";2005;FALSE;TRUE
"ME";2006;FALSE;TRUE
"ME";2007;FALSE;TRUE
"ME";2008;FALSE;TRUE
"ME";2009;FALSE;TRUE
"ME";2010;FALSE;TRUE
"ME";2011;FALSE;TRUE
"ME";2012;FALSE;TRUE
"ME";2013;FALSE;TRUE
"ME";2014;FALSE;TRUE
"ME";2015;FALSE;TRUE
"ME";2016;FALSE;TRUE
"ME";2017;FALSE;TRUE
"ME";2018;FALSE;TRUE
"ME";2019;FALSE;TRUE
"ME";2020;FALSE;TRUE
"ME";2021;FALSE;TRUE
"ME";2022;FALSE;TRUE
"ME";2023;FALSE;TRUE
"ME";2024;FALSE;TRUE
"MK";2003;FALSE;TRUE
"MK";2004;FALSE;TRUE
"MK";2005;FALSE;TRUE
"MK";2006;FALSE;TRUE
"MK";2007;FALSE;TRUE
"MK";2008;FALSE;TRUE
"MK";2009;FALSE;TRUE
"MK";2010;FALSE;TRUE
"MK";2011;FALSE;TRUE
"MK";2012;FALSE;TRUE
"MK";2013;FALSE;TRUE
"MK";2014;FALSE;TRUE
"MK";2015;FALSE;TRUE
"MK";2016;FALSE;TRUE
"MK";2017;FALSE;TRUE
"MK";2018;FALSE;TRUE
"MK";2019;FALSE;TRUE
"MK";2020;FALSE;TRUE
"MK";2021;FALSE;TRUE
"MK";2022;FALSE;TRUE
"MK";2023;FALSE;TRUE
"MK";2024;FALSE;TRUE
"NL";2003;TRUE;TRUE
"NL";2004;TRUE;TRUE
"NL";2005;TRUE;TRUE
"NL";2006;FALSE;TRUE
"NL";2007;FALSE;TRUE
"NL";2008;FALSE;TRUE
"NL";2009;FALSE;TRUE
"NL";2010;FALSE;TRUE
"NL";2011;FALSE;TRUE
"NL";2012;FALSE;TRUE
"NL";2013;FALSE;TRUE
"NL";2014;FALSE;TRUE
"NL";2015;FALSE;TRUE
"NL";2016;FALSE;TRUE
"NL";2017;FALSE;TRUE
"NL";2018;FALSE;TRUE
"NL";2019;FALSE;TRUE
"NL";2020;FALSE;TRUE
"NL";2021;FALSE;TRUE
"NL";2022;FALSE;TRUE
"NL";2023;FALSE;TRUE
"NL";2024;FALSE;TRUE
"NO";2003;TRUE;TRUE
"NO";2004;TRUE;TRUE
"NO";2005;TRUE;TRUE
"NO";2006;FALSE;TRUE
"NO";2007;FALSE;TRUE
"NO";2008;FALSE;TRUE
"NO";2009;FALSE;TRUE
"NO";2010;FALSE;TRUE
"NO";2011;FALSE;TRUE
"NO";2012;FALSE;TRUE
"NO";2013;FALSE;TRUE
"NO";2014;FALSE;TRUE
"NO";2015;FALSE;TRUE
"NO";2016;FALSE;TRUE
"NO";2017;FALSE;TRUE
"NO";2018;FALSE;TRUE
"NO";2019;FALSE;TRUE
"NO";2020;FALSE;TRUE
"NO";2021;FALSE;TRUE
"NO";2022;FALSE;TRUE
"NO";2023;FALSE;TRUE
"NO";2024;FALSE;TRUE
"PL";2003;FALSE;TRUE
"PL";2004;TRUE;TRUE
"PL";2005;FALSE;TRUE
"PL";2006;FALSE;TRUE
"PL";2007;FALSE;TRUE
"PL";2008;FALSE;TRUE
"PL";2009;FALSE;TRUE
"PL";2010;FALSE;TRUE
"PL";2011;FALSE;TRUE
"PL";2012;FALSE;TRUE
"PL";2013;FALSE;TRUE
"PL";2014;FALSE;TRUE
"PL";2015;FALSE;TRUE
"PL";2016;FALSE;TRUE
"PL";2017;FALSE;TRUE
"PL";2018;FALSE;TRUE
"PL";2019;FALSE;TRUE
"PL";2020;FALSE;TRUE
"PL";2021;FALSE;TRUE
"PL";2022;FALSE;TRUE
"PL";2023;FALSE;TRUE
"PL";2024;FALSE;TRUE
"PT";2003;TRUE;TRUE
"PT";2004;TRUE;TRUE
"PT";2005;TRUE;TRUE
"PT";2006;FALSE;TRUE
"PT";2007;FALSE;TRUE
"PT";2008;FALSE;TRUE
"PT";2009;FALSE;TRUE
"PT";2010;FALSE;TRUE
"PT";2011;FALSE;TRUE
"PT";2012;FALSE;TRUE
"PT";2013;FALSE;TRUE
"PT";2014;FALSE;TRUE
"PT";2015;FALSE;TRUE
"PT";2016;FALSE;TRUE
"PT";2017;FALSE;TRUE
"PT";2018;FALSE;TRUE
"PT";2019;FALSE;TRUE
"PT";2020;FALSE;TRUE
"PT";2021;FALSE;TRUE
"PT";2022;FALSE;TRUE
"PT";2023;FALSE;TRUE
"PT";2024;FALSE;TRUE
"RO";2003;FALSE;TRUE
"RO";2004;FALSE;TRUE
"RO";2005;FALSE;TRUE
"RO";2006;FALSE;TRUE
"RO";2007;FALSE;TRUE
"RO";2008;FALSE;TRUE
"RO";2009;FALSE;TRUE
"RO";2010;FALSE;TRUE
"RO";2011;FALSE;TRUE
"RO";2012;FALSE;TRUE
"RO";2013;FALSE;TRUE
"RO";2014;FALSE;TRUE
"RO";2015;FALSE;TRUE
"RO";2016;FALSE;TRUE
"RO";2017;FALSE;TRUE
"RO";2018;FALSE;TRUE
"RO";2019;FALSE;TRUE
"RO";2020;FALSE;TRUE
"RO";2021;FALSE;TRUE
"RO";2022;FALSE;TRUE
"RO";2023;FALSE;TRUE
"RO";2024;FALSE;TRUE
"RS";2003;FALSE;TRUE
"RS";2004;FALSE;TRUE
"RS";2005;FALSE;TRUE
"RS";2006;FALSE;TRUE
"RS";2007;FALSE;TRUE
"RS";2008;FALSE;TRUE
"RS";2009;FALSE;TRUE
"RS";2010;FALSE;TRUE
"RS";2011;FALSE;TRUE
"RS";2012;FALSE;TRUE
"RS";2013;FALSE;TRUE
"RS";2014;FALSE;TRUE
"RS";2015;FALSE;TRUE
"RS";2016;FALSE;TRUE
"RS";2017;FALSE;TRUE
"RS";2018;FALSE;TRUE
"RS";2019;FALSE;TRUE
"RS";2020;FALSE;TRUE
"RS";2021;FALSE;TRUE
"RS";2022;FALSE;TRUE
"RS";2023;FALSE;TRUE
"RS";2024;FALSE;TRUE
"RU";2003;FALSE;TRUE
"RU";2004;FALSE;TRUE
"RU";2005;FALSE;TRUE
"RU";2006;FALSE;TRUE
"RU";2007;FALSE;TRUE
"RU";2008;FALSE;TRUE
"RU";2009;FALSE;TRUE
"RU";2010;FALSE;TRUE
"RU";2011;FALSE;TRUE
"RU";2012;FALSE;TRUE
"RU";2013;FALSE;TRUE
"RU";2014;FALSE;TRUE
"RU";2015;FALSE;TRUE
"RU";2016;FALSE;TRUE
"RU";2017;FALSE;TRUE
"RU";2018;FALSE;TRUE
"RU";2019;FALSE;TRUE
"RU";2020;FALSE;TRUE
"RU";2021;FALSE;TRUE
"RU";2022;FALSE;TRUE
"RU";2023;FALSE;TRUE
"RU";2024;FALSE;TRUE
"SE";2003;FALSE;TRUE
"SE";2004;TRUE;TRUE
"SE";2005;TRUE;TRUE
"SE";2006;FALSE;TRUE
"SE";2007;FALSE;TRUE
"SE";2008;FALSE;TRUE
"SE";2009;FALSE;TRUE
"SE";2010;FALSE;TRUE
"SE";2011;FALSE;TRUE
"SE";2012;FALSE;TRUE
"SE";2013;FALSE;TRUE
"SE";2014;FALSE;TRUE
"SE";2015;FALSE;TRUE
"SE";2016;FALSE;TRUE
"SE";2017;FALSE;TRUE
"SE";2018;FALSE;TRUE
"SE";2019;FALSE;TRUE
"SE";2020;FALSE;TRUE
"SE";2021;FALSE;TRUE
"SE";2022;FALSE;TRUE
"SE";2023;FALSE;TRUE
"SE";2024;FALSE;TRUE
"SI";2003;FALSE;TRUE
"SI";2004;TRUE;TRUE
"SI";2005;FALSE;TRUE
"SI";2006;FALSE;TRUE
"SI";2007;FALSE;TRUE
"SI";2008;FALSE;TRUE
"SI";2009;FALSE;TRUE
"SI";2010;FALSE;TRUE
"SI";2011;FALSE;TRUE
"SI";2012;FALSE;TRUE
"SI";2013;FALSE;TRUE
"SI";2014;FALSE;TRUE
"SI";2015;FALSE;TRUE
"SI";2016;FALSE;TRUE
"SI";2017;FALSE;TRUE
"SI";2018;FALSE;TRUE
"SI";2019;FALSE;TRUE
"SI";2020;FALSE;TRUE
"SI";2021;FALSE;TRUE
"SI";2022;FALSE;TRUE
"SI";2023;FALSE;TRUE
"SI";2024;FALSE;TRUE
"SK";2003;FALSE;TRUE
"SK";2004;TRUE;TRUE
"SK";2005;FALSE;TRUE
"SK";2006;FALSE;TRUE
"SK";2007;FALSE;TRUE
"SK";2008;FALSE;TRUE
"SK";2009;FALSE;TRUE
"SK";2010;FALSE;TRUE
"SK";2011;FALSE;TRUE
"SK";2012;FALSE;TRUE
"SK";2013;FALSE;TRUE
"SK";2014;FALSE;TRUE
"SK";2015;FALSE;TRUE
"SK";2016;FALSE;TRUE
"SK";2017;FALSE;TRUE
"SK";2018;FALSE;TRUE
"SK";2019;FALSE;TRUE
"SK";2020;FALSE;TRUE
"SK";2021;FALSE;TRUE
"SK";2022;FALSE;TRUE
"SK";2023;FALSE;TRUE
"SK";2024;FALSE;TRUE
"TR";2003;FALSE;TRUE
"TR";2004;FALSE;TRUE
"TR";2005;TRUE;TRUE
"TR";2006;TRUE;TRUE
"TR";2007;FALSE;TRUE
"TR";2008;FALSE;TRUE
"TR";2009;FALSE;TRUE
"TR";2010;FALSE;TRUE
"TR";2011;FALSE;TRUE
"TR";2012;FALSE;TRUE
"TR";2013;FALSE;TRUE
"TR";2014;FALSE;TRUE
"TR";2015;FALSE;TRUE
"TR";2016;FALSE;TRUE
"TR";2017;FALSE;TRUE
"TR";2018;FALSE;TRUE
"TR";2019;FALSE;TRUE
"TR";2020;FALSE;TRUE
"TR";2021;FALSE;TRUE
"TR";2022;FALSE;TRUE
"TR";2023;FALSE;TRUE
"TR";2024;FALSE;TRUE
"UA";2003;FALSE;TRUE
"UA";2004;FALSE;TRUE
"UA";2005;TRUE;TRUE
"UA";2006;FALSE;TRUE
"UA";2007;FALSE;TRUE
"UA";2008;FALSE;TRUE
"UA";2009;FALSE;TRUE
"UA";2010;FALSE;TRUE
"UA";2011;FALSE;TRUE
"UA";2012;FALSE;TRUE
"UA";2013;FALSE;TRUE
"UA";2014;FALSE;TRUE
"UA";2015;FALSE;TRUE
"UA";2016;FALSE;TRUE
"UA";2017;FALSE;TRUE
"UA";2018;FALSE;TRUE
"UA";2019;FALSE;TRUE
"UA";2020;FALSE;TRUE
"UA";2021;FALSE;TRUE
"UA";2022;FALSE;TRUE
"UA";2023;FALSE;TRUE
"UA";2024;FALSE;TRUE
